general {
"weapons[1].frames[12]" "0"
"weapons[1].frames[13]" "0"
"weapons[1].frames[14]" "0"
"weapons[1].frames[15]" "0"
"weapons[1].frames[16]" "0"
"weapons[1].frames[17]" "0"
"weapons[1].frames[18]" "0"
"weapons[1].frames[19]" "0"
"weapons[1].frames[20]" "0"
"weapons[1].frames[21]" "0"
"weapons[1].frames[22]" "0"
"weapons[1].frames[23]" "0"
"weapons[1].frames[24]" "0"
"weapons[1].frames[25]" "0"
"weapons[1].frames[26]" "0"
"weapons[1].frames[27]" "0"
"weapons[1].frame_sound_number[0]" "0"
"weapons[1].frame_sound_number[1]" "0"
"weapons[1].frame_sound_number[2]" "0"
"weapons[1].frame_sound_number[3]" "0"
"weapons[1].frame_sound_number[4]" "0"
"weapons[1].frame_sound_number[5]" "0"
"weapons[1].frame_sound_number[6]" "0"
"weapons[1].frame_sound_number[7]" "0"
"weapons[1].frame_sound_number[8]" "0"
"weapons[1].frame_sound_number[9]" "0"
"weapons[1].frame_sound_name[0]" ""
"weapons[1].frame_sound_name[1]" ""
"weapons[1].frame_sound_name[2]" ""
"weapons[1].frame_sound_name[3]" ""
"weapons[1].frame_sound_name[4]" ""
"weapons[1].frame_sound_name[5]" ""
"weapons[1].frame_sound_name[6]" ""
"weapons[1].frame_sound_name[7]" ""
"weapons[1].frame_sound_name[8]" ""
"weapons[1].frame_sound_name[9]" ""
"weapons[1].precache_models[0]" ""
"weapons[1].precache_models[1]" ""
"weapons[1].precache_models[2]" ""
"weapons[1].precache_models[3]" ""
"weapons[1].precache_sounds[0]" ""
"weapons[1].precache_sounds[1]" ""
"weapons[1].precache_sounds[2]" ""
"weapons[1].precache_sounds[3]" ""
"weapons[1].precache_sounds[4]" ""
"weapons[1].precache_sounds[5]" ""
"weapons[1].precache_sounds[6]" ""
"weapons[1].precache_sounds[7]" ""
"weapons[1].precache_sounds[8]" ""
"weapons[1].precache_sounds[9]" ""
"weapons[2].name" ""
"weapons[2].weapon_id" "0"
"weapons[2].is_dual_weapon" "0"
"weapons[2].model_skin" "0"
"weapons[2].is_packed" "0"
"weapons[2].packed_id" "0"
"weapons[2].non_packed_id" "0"
"weapons[2].view_model" ""
"weapons[2].view_model_accessory" ""
"weapons[2].left_view_model" ""
"weapons[2].world_model" ""
"weapons[2].fire_sound" ""
"weapons[2].magazine_size" "0"
"weapons[2].reserve_size" "0"
"weapons[2].magazine_low" "0"
"weapons[2].reserve_low" "0"
"weapons[2].rounds_per_load" "0"
"weapons[2].ads_position_pc" "0 0 0"
"weapons[2].ads_position_console" "0 0 0"
"weapons[2].crosshair_special" "0"
"weapons[2].crosshair_minimum_range" "0"
"weapons[2].crosshair_maximum_range" "0"
"weapons[2].recoil" "0"
"weapons[2].recoil_guaranteed" "0 0 0"
"weapons[2].recoil_kick_change" "0 0 0"
"weapons[2].muzzle_flash_offset" "0 0 0"
"weapons[2].muzzle_flash_size" "0"
"weapons[2].fire_delay" "0"
"weapons[2].reload_empty_delay" "0"
"weapons[2].reload_partial_delay" "0"
"weapons[2].reload_delay" "0"
"weapons[2].continue_reload_delay" "0"
"weapons[2].lower_delay" "0"
"weapons[2].cock_delay" "0"
"weapons[2].penetration_amount" "0"
"weapons[2].penetration_body_count" "0"
"weapons[2].damage" "0"
"weapons[2].bullet_spread" "0"
"weapons[2].shotcount" "0"
"weapons[2].fire_type" "0"
"weapons[2].weapon_weight" "0"
"weapons[2].continued_reload" "0"
"weapons[2].bolt_action" "0"
"weapons[2].no_cock_after_reload" "0"
"weapons[2].multiplier_head" "0"
"weapons[2].multiplier_upper_torso" "0"
"weapons[2].multiplier_lower_torso" "0"
"weapons[2].multiplier_limbs" "0"
"weapons[2].frames[0]" "0"
"weapons[2].frames[1]" "0"
"weapons[2].frames[2]" "0"
"weapons[2].frames[3]" "0"
"weapons[2].frames[4]" "0"
"weapons[2].frames[5]" "0"
"weapons[2].frames[6]" "0"
"weapons[2].frames[7]" "0"
"weapons[2].frames[8]" "0"
"weapons[2].frames[9]" "0"
"weapons[2].frames[10]" "0"
"weapons[2].frames[11]" "0"
"weapons[2].frames[12]" "0"
"weapons[2].frames[13]" "0"
"weapons[2].frames[14]" "0"
"weapons[2].frames[15]" "0"
"weapons[2].frames[16]" "0"
"weapons[2].frames[17]" "0"
"weapons[2].frames[18]" "0"
"weapons[2].frames[19]" "0"
"weapons[2].frames[20]" "0"
"weapons[2].frames[21]" "0"
"weapons[2].frames[22]" "0"
"weapons[2].frames[23]" "0"
"weapons[2].frames[24]" "0"
"weapons[2].frames[25]" "0"
"weapons[2].frames[26]" "0"
"weapons[2].frames[27]" "0"
"weapons[2].frame_sound_number[0]" "0"
"weapons[2].frame_sound_number[1]" "0"
"weapons[2].frame_sound_number[2]" "0"
"weapons[2].frame_sound_number[3]" "0"
"weapons[2].frame_sound_number[4]" "0"
"weapons[2].frame_sound_number[5]" "0"
"weapons[2].frame_sound_number[6]" "0"
"weapons[2].frame_sound_number[7]" "0"
"weapons[2].frame_sound_number[8]" "0"
"weapons[2].frame_sound_number[9]" "0"
"weapons[2].frame_sound_name[0]" ""
"weapons[2].frame_sound_name[1]" ""
"weapons[2].frame_sound_name[2]" ""
"weapons[2].frame_sound_name[3]" ""
"weapons[2].frame_sound_name[4]" ""
"weapons[2].frame_sound_name[5]" ""
"weapons[2].frame_sound_name[6]" ""
"weapons[2].frame_sound_name[7]" ""
"weapons[2].frame_sound_name[8]" ""
"weapons[2].frame_sound_name[9]" ""
"weapons[2].precache_models[0]" ""
"weapons[2].precache_models[1]" ""
"weapons[2].precache_models[2]" ""
"weapons[2].precache_models[3]" ""
"weapons[2].precache_sounds[0]" ""
"weapons[2].precache_sounds[1]" ""
"weapons[2].precache_sounds[2]" ""
"weapons[2].precache_sounds[3]" ""
"weapons[2].precache_sounds[4]" ""
"weapons[2].precache_sounds[5]" ""
"weapons[2].precache_sounds[6]" ""
"weapons[2].precache_sounds[7]" ""
"weapons[2].precache_sounds[8]" ""
"weapons[2].precache_sounds[9]" ""
"weapons[3].name" ""
"weapons[3].weapon_id" "0"
"weapons[3].is_dual_weapon" "0"
"weapons[3].model_skin" "0"
"weapons[3].is_packed" "0"
"weapons[3].packed_id" "0"
"weapons[3].non_packed_id" "0"
"weapons[3].view_model" ""
"weapons[3].view_model_accessory" ""
"weapons[3].left_view_model" ""
"weapons[3].world_model" ""
"weapons[3].fire_sound" ""
"weapons[3].magazine_size" "0"
"weapons[3].reserve_size" "0"
"weapons[3].magazine_low" "0"
"weapons[3].reserve_low" "0"
"weapons[3].rounds_per_load" "0"
"weapons[3].ads_position_pc" "0 0 0"
"weapons[3].ads_position_console" "0 0 0"
"weapons[3].crosshair_special" "0"
"weapons[3].crosshair_minimum_range" "0"
"weapons[3].crosshair_maximum_range" "0"
"weapons[3].recoil" "0"
"weapons[3].recoil_guaranteed" "0 0 0"
"weapons[3].recoil_kick_change" "0 0 0"
"weapons[3].muzzle_flash_offset" "0 0 0"
"weapons[3].muzzle_flash_size" "0"
"weapons[3].fire_delay" "0"
"weapons[3].reload_empty_delay" "0"
"weapons[3].reload_partial_delay" "0"
"weapons[3].reload_delay" "0"
"weapons[3].continue_reload_delay" "0"
"weapons[3].lower_delay" "0"
"weapons[3].cock_delay" "0"
"weapons[3].penetration_amount" "0"
"weapons[3].penetration_body_count" "0"
"weapons[3].damage" "0"
"weapons[3].bullet_spread" "0"
"weapons[3].shotcount" "0"
"weapons[3].fire_type" "0"
"weapons[3].weapon_weight" "0"
"weapons[3].continued_reload" "0"
"weapons[3].bolt_action" "0"
"weapons[3].no_cock_after_reload" "0"
"weapons[3].multiplier_head" "0"
"weapons[3].multiplier_upper_torso" "0"
"weapons[3].multiplier_lower_torso" "0"
"weapons[3].multiplier_limbs" "0"
"weapons[3].frames[0]" "0"
"weapons[3].frames[1]" "0"
"weapons[3].frames[2]" "0"
"weapons[3].frames[3]" "0"
"weapons[3].frames[4]" "0"
"weapons[3].frames[5]" "0"
"weapons[3].frames[6]" "0"
"weapons[3].frames[7]" "0"
"weapons[3].frames[8]" "0"
"weapons[3].frames[9]" "0"
"weapons[3].frames[10]" "0"
"weapons[3].frames[11]" "0"
"weapons[3].frames[12]" "0"
"weapons[3].frames[13]" "0"
"weapons[3].frames[14]" "0"
"weapons[3].frames[15]" "0"
"weapons[3].frames[16]" "0"
"weapons[3].frames[17]" "0"
"weapons[3].frames[18]" "0"
"weapons[3].frames[19]" "0"
"weapons[3].frames[20]" "0"
"weapons[3].frames[21]" "0"
"weapons[3].frames[22]" "0"
"weapons[3].frames[23]" "0"
"weapons[3].frames[24]" "0"
"weapons[3].frames[25]" "0"
"weapons[3].frames[26]" "0"
"weapons[3].frames[27]" "0"
"weapons[3].frame_sound_number[0]" "0"
"weapons[3].frame_sound_number[1]" "0"
"weapons[3].frame_sound_number[2]" "0"
"weapons[3].frame_sound_number[3]" "0"
"weapons[3].frame_sound_number[4]" "0"
"weapons[3].frame_sound_number[5]" "0"
"weapons[3].frame_sound_number[6]" "0"
"weapons[3].frame_sound_number[7]" "0"
"weapons[3].frame_sound_number[8]" "0"
"weapons[3].frame_sound_number[9]" "0"
"weapons[3].frame_sound_name[0]" ""
"weapons[3].frame_sound_name[1]" ""
"weapons[3].frame_sound_name[2]" ""
"weapons[3].frame_sound_name[3]" ""
"weapons[3].frame_sound_name[4]" ""
"weapons[3].frame_sound_name[5]" ""
"weapons[3].frame_sound_name[6]" ""
"weapons[3].frame_sound_name[7]" ""
"weapons[3].frame_sound_name[8]" ""
"weapons[3].frame_sound_name[9]" ""
"weapons[3].precache_models[0]" ""
"weapons[3].precache_models[1]" ""
"weapons[3].precache_models[2]" ""
"weapons[3].precache_models[3]" ""
"weapons[3].precache_sounds[0]" ""
"weapons[3].precache_sounds[1]" ""
"weapons[3].precache_sounds[2]" ""
"weapons[3].precache_sounds[3]" ""
"weapons[3].precache_sounds[4]" ""
"weapons[3].precache_sounds[5]" ""
"weapons[3].precache_sounds[6]" ""
"weapons[3].precache_sounds[7]" ""
"weapons[3].precache_sounds[8]" ""
"weapons[3].precache_sounds[9]" ""
"weapons[4].name" ""
"weapons[4].weapon_id" "0"
"weapons[4].is_dual_weapon" "0"
"weapons[4].model_skin" "0"
"weapons[4].is_packed" "0"
"weapons[4].packed_id" "0"
"weapons[4].non_packed_id" "0"
"weapons[4].view_model" ""
"weapons[4].view_model_accessory" ""
"weapons[4].left_view_model" ""
"weapons[4].world_model" ""
"weapons[4].fire_sound" ""
"weapons[4].magazine_size" "0"
"weapons[4].reserve_size" "0"
"weapons[4].magazine_low" "0"
"weapons[4].reserve_low" "0"
"weapons[4].rounds_per_load" "0"
"weapons[4].ads_position_pc" "0 0 0"
"weapons[4].ads_position_console" "0 0 0"
"weapons[4].crosshair_special" "0"
"weapons[4].crosshair_minimum_range" "0"
"weapons[4].crosshair_maximum_range" "0"
"weapons[4].recoil" "0"
"weapons[4].recoil_guaranteed" "0 0 0"
"weapons[4].recoil_kick_change" "0 0 0"
"weapons[4].muzzle_flash_offset" "0 0 0"
"weapons[4].muzzle_flash_size" "0"
"weapons[4].fire_delay" "0"
"weapons[4].reload_empty_delay" "0"
"weapons[4].reload_partial_delay" "0"
"weapons[4].reload_delay" "0"
"weapons[4].continue_reload_delay" "0"
"weapons[4].lower_delay" "0"
"weapons[4].cock_delay" "0"
"weapons[4].penetration_amount" "0"
"weapons[4].penetration_body_count" "0"
"weapons[4].damage" "0"
"weapons[4].bullet_spread" "0"
"weapons[4].shotcount" "0"
"weapons[4].fire_type" "0"
"weapons[4].weapon_weight" "0"
"weapons[4].continued_reload" "0"
"weapons[4].bolt_action" "0"
"weapons[4].no_cock_after_reload" "0"
"weapons[4].multiplier_head" "0"
"weapons[4].multiplier_upper_torso" "0"
"weapons[4].multiplier_lower_torso" "0"
"weapons[4].multiplier_limbs" "0"
"weapons[4].frames[0]" "0"
"weapons[4].frames[1]" "0"
"weapons[4].frames[2]" "0"
"weapons[4].frames[3]" "0"
"weapons[4].frames[4]" "0"
"weapons[4].frames[5]" "0"
"weapons[4].frames[6]" "0"
"weapons[4].frames[7]" "0"
"weapons[4].frames[8]" "0"
"weapons[4].frames[9]" "0"
"weapons[4].frames[10]" "0"
"weapons[4].frames[11]" "0"
"weapons[4].frames[12]" "0"
"weapons[4].frames[13]" "0"
"weapons[4].frames[14]" "0"
"weapons[4].frames[15]" "0"
"weapons[4].frames[16]" "0"
"weapons[4].frames[17]" "0"
"weapons[4].frames[18]" "0"
"weapons[4].frames[19]" "0"
"weapons[4].frames[20]" "0"
"weapons[4].frames[21]" "0"
"weapons[4].frames[22]" "0"
"weapons[4].frames[23]" "0"
"weapons[4].frames[24]" "0"
"weapons[4].frames[25]" "0"
"weapons[4].frames[26]" "0"
"weapons[4].frames[27]" "0"
"weapons[4].frame_sound_number[0]" "0"
"weapons[4].frame_sound_number[1]" "0"
"weapons[4].frame_sound_number[2]" "0"
"weapons[4].frame_sound_number[3]" "0"
"weapons[4].frame_sound_number[4]" "0"
"weapons[4].frame_sound_number[5]" "0"
"weapons[4].frame_sound_number[6]" "0"
"weapons[4].frame_sound_number[7]" "0"
"weapons[4].frame_sound_number[8]" "0"
"weapons[4].frame_sound_number[9]" "0"
"weapons[4].frame_sound_name[0]" ""
"weapons[4].frame_sound_name[1]" ""
"weapons[4].frame_sound_name[2]" ""
"weapons[4].frame_sound_name[3]" ""
"weapons[4].frame_sound_name[4]" ""
"weapons[4].frame_sound_name[5]" ""
"weapons[4].frame_sound_name[6]" ""
"weapons[4].frame_sound_name[7]" ""
"weapons[4].frame_sound_name[8]" ""
"weapons[4].frame_sound_name[9]" ""
"weapons[4].precache_models[0]" ""
"weapons[4].precache_models[1]" ""
"weapons[4].precache_models[2]" ""
"weapons[4].precache_models[3]" ""
"weapons[4].precache_sounds[0]" ""
"weapons[4].precache_sounds[1]" ""
"weapons[4].precache_sounds[2]" ""
"weapons[4].precache_sounds[3]" ""
"weapons[4].precache_sounds[4]" ""
"weapons[4].precache_sounds[5]" ""
"weapons[4].precache_sounds[6]" ""
"weapons[4].precache_sounds[7]" ""
"weapons[4].precache_sounds[8]" ""
"weapons[4].precache_sounds[9]" ""
"weapons[5].name" ""
"weapons[5].weapon_id" "0"
"weapons[5].is_dual_weapon" "0"
"weapons[5].model_skin" "0"
"weapons[5].is_packed" "0"
"weapons[5].packed_id" "0"
"weapons[5].non_packed_id" "0"
"weapons[5].view_model" ""
"weapons[5].view_model_accessory" ""
"weapons[5].left_view_model" ""
"weapons[5].world_model" ""
"weapons[5].fire_sound" ""
"weapons[5].magazine_size" "0"
"weapons[5].reserve_size" "0"
"weapons[5].magazine_low" "0"
"weapons[5].reserve_low" "0"
"weapons[5].rounds_per_load" "0"
"weapons[5].ads_position_pc" "0 0 0"
"weapons[5].ads_position_console" "0 0 0"
"weapons[5].crosshair_special" "0"
"weapons[5].crosshair_minimum_range" "0"
"weapons[5].crosshair_maximum_range" "0"
"weapons[5].recoil" "0"
"weapons[5].recoil_guaranteed" "0 0 0"
"weapons[5].recoil_kick_change" "0 0 0"
"weapons[5].muzzle_flash_offset" "0 0 0"
"weapons[5].muzzle_flash_size" "0"
"weapons[5].fire_delay" "0"
"weapons[5].reload_empty_delay" "0"
"weapons[5].reload_partial_delay" "0"
"weapons[5].reload_delay" "0"
"weapons[5].continue_reload_delay" "0"
"weapons[5].lower_delay" "0"
"weapons[5].cock_delay" "0"
"weapons[5].penetration_amount" "0"
"weapons[5].penetration_body_count" "0"
"weapons[5].damage" "0"
"weapons[5].bullet_spread" "0"
"weapons[5].shotcount" "0"
"weapons[5].fire_type" "0"
"weapons[5].weapon_weight" "0"
"weapons[5].continued_reload" "0"
"weapons[5].bolt_action" "0"
"weapons[5].no_cock_after_reload" "0"
"weapons[5].multiplier_head" "0"
"weapons[5].multiplier_upper_torso" "0"
"weapons[5].multiplier_lower_torso" "0"
"weapons[5].multiplier_limbs" "0"
"weapons[5].frames[0]" "0"
"weapons[5].frames[1]" "0"
"weapons[5].frames[2]" "0"
"weapons[5].frames[3]" "0"
"weapons[5].frames[4]" "0"
"weapons[5].frames[5]" "0"
"weapons[5].frames[6]" "0"
"weapons[5].frames[7]" "0"
"weapons[5].frames[8]" "0"
"weapons[5].frames[9]" "0"
"weapons[5].frames[10]" "0"
"weapons[5].frames[11]" "0"
"weapons[5].frames[12]" "0"
"weapons[5].frames[13]" "0"
"weapons[5].frames[14]" "0"
"weapons[5].frames[15]" "0"
"weapons[5].frames[16]" "0"
"weapons[5].frames[17]" "0"
"weapons[5].frames[18]" "0"
"weapons[5].frames[19]" "0"
"weapons[5].frames[20]" "0"
"weapons[5].frames[21]" "0"
"weapons[5].frames[22]" "0"
"weapons[5].frames[23]" "0"
"weapons[5].frames[24]" "0"
"weapons[5].frames[25]" "0"
"weapons[5].frames[26]" "0"
"weapons[5].frames[27]" "0"
"weapons[5].frame_sound_number[0]" "0"
"weapons[5].frame_sound_number[1]" "0"
"weapons[5].frame_sound_number[2]" "0"
"weapons[5].frame_sound_number[3]" "0"
"weapons[5].frame_sound_number[4]" "0"
"weapons[5].frame_sound_number[5]" "0"
"weapons[5].frame_sound_number[6]" "0"
"weapons[5].frame_sound_number[7]" "0"
"weapons[5].frame_sound_number[8]" "0"
"weapons[5].frame_sound_number[9]" "0"
"weapons[5].frame_sound_name[0]" ""
"weapons[5].frame_sound_name[1]" ""
"weapons[5].frame_sound_name[2]" ""
"weapons[5].frame_sound_name[3]" ""
"weapons[5].frame_sound_name[4]" ""
"weapons[5].frame_sound_name[5]" ""
"weapons[5].frame_sound_name[6]" ""
"weapons[5].frame_sound_name[7]" ""
"weapons[5].frame_sound_name[8]" ""
"weapons[5].frame_sound_name[9]" ""
"weapons[5].precache_models[0]" ""
"weapons[5].precache_models[1]" ""
"weapons[5].precache_models[2]" ""
"weapons[5].precache_models[3]" ""
"weapons[5].precache_sounds[0]" ""
"weapons[5].precache_sounds[1]" ""
"weapons[5].precache_sounds[2]" ""
"weapons[5].precache_sounds[3]" ""
"weapons[5].precache_sounds[4]" ""
"weapons[5].precache_sounds[5]" ""
"weapons[5].precache_sounds[6]" ""
"weapons[5].precache_sounds[7]" ""
"weapons[5].precache_sounds[8]" ""
"weapons[5].precache_sounds[9]" ""
"weapons[6].name" ""
"weapons[6].weapon_id" "0"
"weapons[6].is_dual_weapon" "0"
"weapons[6].model_skin" "0"
"weapons[6].is_packed" "0"
"weapons[6].packed_id" "0"
"weapons[6].non_packed_id" "0"
"weapons[6].view_model" ""
"weapons[6].view_model_accessory" ""
"weapons[6].left_view_model" ""
"weapons[6].world_model" ""
"weapons[6].fire_sound" ""
"weapons[6].magazine_size" "0"
"weapons[6].reserve_size" "0"
"weapons[6].magazine_low" "0"
"weapons[6].reserve_low" "0"
"weapons[6].rounds_per_load" "0"
"weapons[6].ads_position_pc" "0 0 0"
"weapons[6].ads_position_console" "0 0 0"
"weapons[6].crosshair_special" "0"
"weapons[6].crosshair_minimum_range" "0"
"weapons[6].crosshair_maximum_range" "0"
"weapons[6].recoil" "0"
"weapons[6].recoil_guaranteed" "0 0 0"
"weapons[6].recoil_kick_change" "0 0 0"
"weapons[6].muzzle_flash_offset" "0 0 0"
"weapons[6].muzzle_flash_size" "0"
"weapons[6].fire_delay" "0"
"weapons[6].reload_empty_delay" "0"
"weapons[6].reload_partial_delay" "0"
"weapons[6].reload_delay" "0"
"weapons[6].continue_reload_delay" "0"
"weapons[6].lower_delay" "0"
"weapons[6].cock_delay" "0"
"weapons[6].penetration_amount" "0"
"weapons[6].penetration_body_count" "0"
"weapons[6].damage" "0"
"weapons[6].bullet_spread" "0"
"weapons[6].shotcount" "0"
"weapons[6].fire_type" "0"
"weapons[6].weapon_weight" "0"
"weapons[6].continued_reload" "0"
"weapons[6].bolt_action" "0"
"weapons[6].no_cock_after_reload" "0"
"weapons[6].multiplier_head" "0"
"weapons[6].multiplier_upper_torso" "0"
"weapons[6].multiplier_lower_torso" "0"
"weapons[6].multiplier_limbs" "0"
"weapons[6].frames[0]" "0"
"weapons[6].frames[1]" "0"
"weapons[6].frames[2]" "0"
"weapons[6].frames[3]" "0"
"weapons[6].frames[4]" "0"
"weapons[6].frames[5]" "0"
"weapons[6].frames[6]" "0"
"weapons[6].frames[7]" "0"
"weapons[6].frames[8]" "0"
"weapons[6].frames[9]" "0"
"weapons[6].frames[10]" "0"
"weapons[6].frames[11]" "0"
"weapons[6].frames[12]" "0"
"weapons[6].frames[13]" "0"
"weapons[6].frames[14]" "0"
"weapons[6].frames[15]" "0"
