general {
"dogRound" "5"
"dogWave" "1"
"z_health" "550"
"isPowerOn" "0"
"boxLocations[0]" "0"
"boxLocations[1]" "0"
"boxLocations[2]" "0"
"boxLocations[3]" "0"
"boxLocations[4]" "0"
"boxLocations[5]" "0"
"boxLocations[6]" "0"
"boxLocations[7]" "0"
"boxLocations[8]" "0"
"boxLocations[9]" "0"
"boxLocations[10]" "0"
"boxLocations[11]" "0"
"boxLocations[12]" "0"
"boxLocations[13]" "0"
"boxLocations[14]" "0"
"boxLocations[15]" "0"
"boxLocations[16]" "0"
"boxLocations[17]" "0"
"boxLocations[18]" "0"
"boxLocations[19]" "0"
"boxLocations[20]" "0"
"boxLocations[21]" "0"
"boxLocations[22]" "0"
"boxLocations[23]" "0"
"boxLocations[24]" "0"
"boxLocations[25]" "0"
"boxLocations[26]" "0"
"boxLocations[27]" "0"
"boxLocations[28]" "0"
"boxLocations[29]" "0"
"boxLocations[30]" "0"
"boxLocations[31]" "0"
"boxCount" "0"
"boxOrigin" "0 0 0"
"instakill_finished" "0"
"insta_blink" "0"
"x2_finished" "0"
"x2_blink" "0"
"total_windows_down" "0"
"total_powerup_points" "120"
"powerup_activate" "2000"
"roundinit" "1"
"roundtype" "2"
"Current_Zombies" "4"
"Total_Zombies" "6"
"Remaining_Zombies" "4"
"Delay_Time" "0"
"spawn_time" "9.700321"
"round_changetime" "0"
"game_over" "0"
"blink_return" "0"
"delay_at_round" "2"
"spawn_delay" "17.956865"
"maxreward" "250"
"totalreward" "0"
"totalpowerups" "0"
"rounds" "5"
"rounds_change" "0"
"current_way" "0"
"waypoint_mode" "0"
"active_way" "0"
"waypoints[0].org" "0 0 0"
"waypoints[0].id" "0"
"waypoints[0].g" "0"
"waypoints[0].f" "0"
"waypoints[0].next" "0"
"waypoints[0].prev" "0"
"waypoints[0].step" "0"
"waypoints[0].target_id[0]" "0"
"waypoints[0].target_id[1]" "0"
"waypoints[0].target_id[2]" "0"
"waypoints[0].target_id[3]" "0"
"waypoints[0].target_id[4]" "0"
"waypoints[0].target_id[5]" "0"
"waypoints[0].target_id[6]" "0"
"waypoints[0].target_id[7]" "0"
"waypoints[0].target_id[8]" "0"
"waypoints[0].target_id[9]" "0"
"waypoints[0].targetdoor" ""
"waypoints[0].dist[0]" "0"
"waypoints[0].dist[1]" "0"
"waypoints[0].dist[2]" "0"
"waypoints[0].dist[3]" "0"
"waypoints[0].dist[4]" "0"
"waypoints[0].dist[5]" "0"
"waypoints[0].dist[6]" "0"
"waypoints[0].dist[7]" "0"
"waypoints[0].dist[8]" "0"
"waypoints[0].dist[9]" "0"
"waypoints[0].set" "0"
"waypoints[1].org" "0 0 0"
"waypoints[1].id" "0"
"waypoints[1].g" "0"
"waypoints[1].f" "0"
"waypoints[1].next" "0"
"waypoints[1].prev" "0"
"waypoints[1].step" "0"
"waypoints[1].target_id[0]" "0"
"waypoints[1].target_id[1]" "0"
"waypoints[1].target_id[2]" "0"
"waypoints[1].target_id[3]" "0"
"waypoints[1].target_id[4]" "0"
"waypoints[1].target_id[5]" "0"
"waypoints[1].target_id[6]" "0"
"waypoints[1].target_id[7]" "0"
"waypoints[1].target_id[8]" "0"
"waypoints[1].target_id[9]" "0"
"waypoints[1].targetdoor" ""
"waypoints[1].dist[0]" "0"
"waypoints[1].dist[1]" "0"
"waypoints[1].dist[2]" "0"
"waypoints[1].dist[3]" "0"
"waypoints[1].dist[4]" "0"
"waypoints[1].dist[5]" "0"
"waypoints[1].dist[6]" "0"
"waypoints[1].dist[7]" "0"
"waypoints[1].dist[8]" "0"
"waypoints[1].dist[9]" "0"
"waypoints[1].set" "0"
"waypoints[2].org" "0 0 0"
"waypoints[2].id" "0"
"waypoints[2].g" "0"
"waypoints[2].f" "0"
"waypoints[2].next" "0"
"waypoints[2].prev" "0"
"waypoints[2].step" "0"
"waypoints[2].target_id[0]" "0"
"waypoints[2].target_id[1]" "0"
"waypoints[2].target_id[2]" "0"
"waypoints[2].target_id[3]" "0"
"waypoints[2].target_id[4]" "0"
"waypoints[2].target_id[5]" "0"
"waypoints[2].target_id[6]" "0"
"waypoints[2].target_id[7]" "0"
"waypoints[2].target_id[8]" "0"
"waypoints[2].target_id[9]" "0"
"waypoints[2].targetdoor" ""
"waypoints[2].dist[0]" "0"
"waypoints[2].dist[1]" "0"
"waypoints[2].dist[2]" "0"
"waypoints[2].dist[3]" "0"
"waypoints[2].dist[4]" "0"
"waypoints[2].dist[5]" "0"
"waypoints[2].dist[6]" "0"
"waypoints[2].dist[7]" "0"
"waypoints[2].dist[8]" "0"
"waypoints[2].dist[9]" "0"
"waypoints[2].set" "0"
"waypoints[3].org" "0 0 0"
"waypoints[3].id" "0"
"waypoints[3].g" "0"
"waypoints[3].f" "0"
"waypoints[3].next" "0"
"waypoints[3].prev" "0"
"waypoints[3].step" "0"
"waypoints[3].target_id[0]" "0"
"waypoints[3].target_id[1]" "0"
"waypoints[3].target_id[2]" "0"
"waypoints[3].target_id[3]" "0"
"waypoints[3].target_id[4]" "0"
"waypoints[3].target_id[5]" "0"
"waypoints[3].target_id[6]" "0"
"waypoints[3].target_id[7]" "0"
"waypoints[3].target_id[8]" "0"
"waypoints[3].target_id[9]" "0"
"waypoints[3].targetdoor" ""
"waypoints[3].dist[0]" "0"
"waypoints[3].dist[1]" "0"
"waypoints[3].dist[2]" "0"
"waypoints[3].dist[3]" "0"
"waypoints[3].dist[4]" "0"
"waypoints[3].dist[5]" "0"
"waypoints[3].dist[6]" "0"
"waypoints[3].dist[7]" "0"
"waypoints[3].dist[8]" "0"
"waypoints[3].dist[9]" "0"
"waypoints[3].set" "0"
"waypoints[4].org" "0 0 0"
"waypoints[4].id" "0"
"waypoints[4].g" "0"
"waypoints[4].f" "0"
"waypoints[4].next" "0"
"waypoints[4].prev" "0"
"waypoints[4].step" "0"
"waypoints[4].target_id[0]" "0"
"waypoints[4].target_id[1]" "0"
"waypoints[4].target_id[2]" "0"
"waypoints[4].target_id[3]" "0"
"waypoints[4].target_id[4]" "0"
"waypoints[4].target_id[5]" "0"
"waypoints[4].target_id[6]" "0"
"waypoints[4].target_id[7]" "0"
"waypoints[4].target_id[8]" "0"
"waypoints[4].target_id[9]" "0"
"waypoints[4].targetdoor" ""
"waypoints[4].dist[0]" "0"
"waypoints[4].dist[1]" "0"
"waypoints[4].dist[2]" "0"
"waypoints[4].dist[3]" "0"
"waypoints[4].dist[4]" "0"
"waypoints[4].dist[5]" "0"
"waypoints[4].dist[6]" "0"
"waypoints[4].dist[7]" "0"
"waypoints[4].dist[8]" "0"
"waypoints[4].dist[9]" "0"
"waypoints[4].set" "0"
"waypoints[5].org" "0 0 0"
"waypoints[5].id" "0"
"waypoints[5].g" "0"
"waypoints[5].f" "0"
"waypoints[5].next" "0"
"waypoints[5].prev" "0"
"waypoints[5].step" "0"
"waypoints[5].target_id[0]" "0"
"waypoints[5].target_id[1]" "0"
"waypoints[5].target_id[2]" "0"
"waypoints[5].target_id[3]" "0"
"waypoints[5].target_id[4]" "0"
"waypoints[5].target_id[5]" "0"
"waypoints[5].target_id[6]" "0"
"waypoints[5].target_id[7]" "0"
"waypoints[5].target_id[8]" "0"
"waypoints[5].target_id[9]" "0"
"waypoints[5].targetdoor" ""
"waypoints[5].dist[0]" "0"
"waypoints[5].dist[1]" "0"
"waypoints[5].dist[2]" "0"
"waypoints[5].dist[3]" "0"
"waypoints[5].dist[4]" "0"
"waypoints[5].dist[5]" "0"
"waypoints[5].dist[6]" "0"
"waypoints[5].dist[7]" "0"
"waypoints[5].dist[8]" "0"
"waypoints[5].dist[9]" "0"
"waypoints[5].set" "0"
"waypoints[6].org" "0 0 0"
"waypoints[6].id" "0"
"waypoints[6].g" "0"
"waypoints[6].f" "0"
"waypoints[6].next" "0"
"waypoints[6].prev" "0"
"waypoints[6].step" "0"
"waypoints[6].target_id[0]" "0"
"waypoints[6].target_id[1]" "0"
"waypoints[6].target_id[2]" "0"
"waypoints[6].target_id[3]" "0"
"waypoints[6].target_id[4]" "0"
"waypoints[6].target_id[5]" "0"
"waypoints[6].target_id[6]" "0"
"waypoints[6].target_id[7]" "0"
"waypoints[6].target_id[8]" "0"
"waypoints[6].target_id[9]" "0"
"waypoints[6].targetdoor" ""
"waypoints[6].dist[0]" "0"
"waypoints[6].dist[1]" "0"
"waypoints[6].dist[2]" "0"
"waypoints[6].dist[3]" "0"
"waypoints[6].dist[4]" "0"
"waypoints[6].dist[5]" "0"
"waypoints[6].dist[6]" "0"
"waypoints[6].dist[7]" "0"
"waypoints[6].dist[8]" "0"
"waypoints[6].dist[9]" "0"
"waypoints[6].set" "0"
"waypoints[7].org" "0 0 0"
"waypoints[7].id" "0"
"waypoints[7].g" "0"
"waypoints[7].f" "0"
"waypoints[7].next" "0"
"waypoints[7].prev" "0"
"waypoints[7].step" "0"
"waypoints[7].target_id[0]" "0"
"waypoints[7].target_id[1]" "0"
"waypoints[7].target_id[2]" "0"
"waypoints[7].target_id[3]" "0"
"waypoints[7].target_id[4]" "0"
"waypoints[7].target_id[5]" "0"
"waypoints[7].target_id[6]" "0"
"waypoints[7].target_id[7]" "0"
"waypoints[7].target_id[8]" "0"
"waypoints[7].target_id[9]" "0"
"waypoints[7].targetdoor" ""
"waypoints[7].dist[0]" "0"
"waypoints[7].dist[1]" "0"
"waypoints[7].dist[2]" "0"
"waypoints[7].dist[3]" "0"
"waypoints[7].dist[4]" "0"
"waypoints[7].dist[5]" "0"
"waypoints[7].dist[6]" "0"
"waypoints[7].dist[7]" "0"
"waypoints[7].dist[8]" "0"
"waypoints[7].dist[9]" "0"
"waypoints[7].set" "0"
"waypoints[8].org" "0 0 0"
"waypoints[8].id" "0"
"waypoints[8].g" "0"
"waypoints[8].f" "0"
"waypoints[8].next" "0"
"waypoints[8].prev" "0"
"waypoints[8].step" "0"
"waypoints[8].target_id[0]" "0"
"waypoints[8].target_id[1]" "0"
"waypoints[8].target_id[2]" "0"
"waypoints[8].target_id[3]" "0"
"waypoints[8].target_id[4]" "0"
"waypoints[8].target_id[5]" "0"
"waypoints[8].target_id[6]" "0"
"waypoints[8].target_id[7]" "0"
"waypoints[8].target_id[8]" "0"
"waypoints[8].target_id[9]" "0"
"waypoints[8].targetdoor" ""
"waypoints[8].dist[0]" "0"
"waypoints[8].dist[1]" "0"
"waypoints[8].dist[2]" "0"
"waypoints[8].dist[3]" "0"
"waypoints[8].dist[4]" "0"
"waypoints[8].dist[5]" "0"
"waypoints[8].dist[6]" "0"
"waypoints[8].dist[7]" "0"
"waypoints[8].dist[8]" "0"
"waypoints[8].dist[9]" "0"
"waypoints[8].set" "0"
"waypoints[9].org" "0 0 0"
"waypoints[9].id" "0"
"waypoints[9].g" "0"
"waypoints[9].f" "0"
"waypoints[9].next" "0"
"waypoints[9].prev" "0"
"waypoints[9].step" "0"
"waypoints[9].target_id[0]" "0"
"waypoints[9].target_id[1]" "0"
"waypoints[9].target_id[2]" "0"
"waypoints[9].target_id[3]" "0"
"waypoints[9].target_id[4]" "0"
"waypoints[9].target_id[5]" "0"
"waypoints[9].target_id[6]" "0"
"waypoints[9].target_id[7]" "0"
"waypoints[9].target_id[8]" "0"
"waypoints[9].target_id[9]" "0"
"waypoints[9].targetdoor" ""
"waypoints[9].dist[0]" "0"
"waypoints[9].dist[1]" "0"
"waypoints[9].dist[2]" "0"
"waypoints[9].dist[3]" "0"
"waypoints[9].dist[4]" "0"
"waypoints[9].dist[5]" "0"
"waypoints[9].dist[6]" "0"
"waypoints[9].dist[7]" "0"
"waypoints[9].dist[8]" "0"
"waypoints[9].dist[9]" "0"
"waypoints[9].set" "0"
"waypoints[10].org" "0 0 0"
"waypoints[10].id" "0"
"waypoints[10].g" "0"
"waypoints[10].f" "0"
"waypoints[10].next" "0"
"waypoints[10].prev" "0"
"waypoints[10].step" "0"
"waypoints[10].target_id[0]" "0"
"waypoints[10].target_id[1]" "0"
"waypoints[10].target_id[2]" "0"
"waypoints[10].target_id[3]" "0"
"waypoints[10].target_id[4]" "0"
"waypoints[10].target_id[5]" "0"
"waypoints[10].target_id[6]" "0"
"waypoints[10].target_id[7]" "0"
"waypoints[10].target_id[8]" "0"
"waypoints[10].target_id[9]" "0"
"waypoints[10].targetdoor" ""
"waypoints[10].dist[0]" "0"
"waypoints[10].dist[1]" "0"
"waypoints[10].dist[2]" "0"
"waypoints[10].dist[3]" "0"
"waypoints[10].dist[4]" "0"
"waypoints[10].dist[5]" "0"
"waypoints[10].dist[6]" "0"
"waypoints[10].dist[7]" "0"
"waypoints[10].dist[8]" "0"
"waypoints[10].dist[9]" "0"
"waypoints[10].set" "0"
"waypoints[11].org" "0 0 0"
"waypoints[11].id" "0"
"waypoints[11].g" "0"
"waypoints[11].f" "0"
"waypoints[11].next" "0"
"waypoints[11].prev" "0"
"waypoints[11].step" "0"
"waypoints[11].target_id[0]" "0"
"waypoints[11].target_id[1]" "0"
"waypoints[11].target_id[2]" "0"
"waypoints[11].target_id[3]" "0"
"waypoints[11].target_id[4]" "0"
"waypoints[11].target_id[5]" "0"
"waypoints[11].target_id[6]" "0"
"waypoints[11].target_id[7]" "0"
"waypoints[11].target_id[8]" "0"
"waypoints[11].target_id[9]" "0"
"waypoints[11].targetdoor" ""
"waypoints[11].dist[0]" "0"
"waypoints[11].dist[1]" "0"
"waypoints[11].dist[2]" "0"
"waypoints[11].dist[3]" "0"
"waypoints[11].dist[4]" "0"
"waypoints[11].dist[5]" "0"
"waypoints[11].dist[6]" "0"
"waypoints[11].dist[7]" "0"
"waypoints[11].dist[8]" "0"
"waypoints[11].dist[9]" "0"
"waypoints[11].set" "0"
"waypoints[12].org" "0 0 0"
"waypoints[12].id" "0"
"waypoints[12].g" "0"
"waypoints[12].f" "0"
"waypoints[12].next" "0"
"waypoints[12].prev" "0"
"waypoints[12].step" "0"
"waypoints[12].target_id[0]" "0"
"waypoints[12].target_id[1]" "0"
"waypoints[12].target_id[2]" "0"
"waypoints[12].target_id[3]" "0"
"waypoints[12].target_id[4]" "0"
"waypoints[12].target_id[5]" "0"
"waypoints[12].target_id[6]" "0"
"waypoints[12].target_id[7]" "0"
"waypoints[12].target_id[8]" "0"
"waypoints[12].target_id[9]" "0"
"waypoints[12].targetdoor" ""
"waypoints[12].dist[0]" "0"
"waypoints[12].dist[1]" "0"
"waypoints[12].dist[2]" "0"
"waypoints[12].dist[3]" "0"
"waypoints[12].dist[4]" "0"
"waypoints[12].dist[5]" "0"
"waypoints[12].dist[6]" "0"
"waypoints[12].dist[7]" "0"
"waypoints[12].dist[8]" "0"
"waypoints[12].dist[9]" "0"
"waypoints[12].set" "0"
"waypoints[13].org" "0 0 0"
"waypoints[13].id" "0"
"waypoints[13].g" "0"
"waypoints[13].f" "0"
"waypoints[13].next" "0"
"waypoints[13].prev" "0"
"waypoints[13].step" "0"
"waypoints[13].target_id[0]" "0"
"waypoints[13].target_id[1]" "0"
"waypoints[13].target_id[2]" "0"
"waypoints[13].target_id[3]" "0"
"waypoints[13].target_id[4]" "0"
"waypoints[13].target_id[5]" "0"
"waypoints[13].target_id[6]" "0"
"waypoints[13].target_id[7]" "0"
"waypoints[13].target_id[8]" "0"
"waypoints[13].target_id[9]" "0"
"waypoints[13].targetdoor" ""
"waypoints[13].dist[0]" "0"
"waypoints[13].dist[1]" "0"
"waypoints[13].dist[2]" "0"
"waypoints[13].dist[3]" "0"
"waypoints[13].dist[4]" "0"
"waypoints[13].dist[5]" "0"
"waypoints[13].dist[6]" "0"
"waypoints[13].dist[7]" "0"
"waypoints[13].dist[8]" "0"
"waypoints[13].dist[9]" "0"
"waypoints[13].set" "0"
"waypoints[14].org" "0 0 0"
"waypoints[14].id" "0"
"waypoints[14].g" "0"
"waypoints[14].f" "0"
"waypoints[14].next" "0"
"waypoints[14].prev" "0"
"waypoints[14].step" "0"
"waypoints[14].target_id[0]" "0"
"waypoints[14].target_id[1]" "0"
"waypoints[14].target_id[2]" "0"
"waypoints[14].target_id[3]" "0"
"waypoints[14].target_id[4]" "0"
"waypoints[14].target_id[5]" "0"
"waypoints[14].target_id[6]" "0"
"waypoints[14].target_id[7]" "0"
"waypoints[14].target_id[8]" "0"
"waypoints[14].target_id[9]" "0"
"waypoints[14].targetdoor" ""
"waypoints[14].dist[0]" "0"
"waypoints[14].dist[1]" "0"
"waypoints[14].dist[2]" "0"
"waypoints[14].dist[3]" "0"
"waypoints[14].dist[4]" "0"
"waypoints[14].dist[5]" "0"
"waypoints[14].dist[6]" "0"
"waypoints[14].dist[7]" "0"
"waypoints[14].dist[8]" "0"
"waypoints[14].dist[9]" "0"
"waypoints[14].set" "0"
"waypoints[15].org" "0 0 0"
"waypoints[15].id" "0"
"waypoints[15].g" "0"
"waypoints[15].f" "0"
"waypoints[15].next" "0"
"waypoints[15].prev" "0"
"waypoints[15].step" "0"
"waypoints[15].target_id[0]" "0"
"waypoints[15].target_id[1]" "0"
"waypoints[15].target_id[2]" "0"
"waypoints[15].target_id[3]" "0"
"waypoints[15].target_id[4]" "0"
"waypoints[15].target_id[5]" "0"
"waypoints[15].target_id[6]" "0"
"waypoints[15].target_id[7]" "0"
"waypoints[15].target_id[8]" "0"
"waypoints[15].target_id[9]" "0"
"waypoints[15].targetdoor" ""
"waypoints[15].dist[0]" "0"
"waypoints[15].dist[1]" "0"
"waypoints[15].dist[2]" "0"
"waypoints[15].dist[3]" "0"
"waypoints[15].dist[4]" "0"
"waypoints[15].dist[5]" "0"
"waypoints[15].dist[6]" "0"
"waypoints[15].dist[7]" "0"
"waypoints[15].dist[8]" "0"
"waypoints[15].dist[9]" "0"
"waypoints[15].set" "0"
"waypoints[16].org" "0 0 0"
"waypoints[16].id" "0"
"waypoints[16].g" "0"
"waypoints[16].f" "0"
"waypoints[16].next" "0"
"waypoints[16].prev" "0"
"waypoints[16].step" "0"
"waypoints[16].target_id[0]" "0"
"waypoints[16].target_id[1]" "0"
"waypoints[16].target_id[2]" "0"
"waypoints[16].target_id[3]" "0"
"waypoints[16].target_id[4]" "0"
"waypoints[16].target_id[5]" "0"
"waypoints[16].target_id[6]" "0"
"waypoints[16].target_id[7]" "0"
"waypoints[16].target_id[8]" "0"
"waypoints[16].target_id[9]" "0"
"waypoints[16].targetdoor" ""
"waypoints[16].dist[0]" "0"
"waypoints[16].dist[1]" "0"
"waypoints[16].dist[2]" "0"
"waypoints[16].dist[3]" "0"
"waypoints[16].dist[4]" "0"
"waypoints[16].dist[5]" "0"
"waypoints[16].dist[6]" "0"
"waypoints[16].dist[7]" "0"
"waypoints[16].dist[8]" "0"
"waypoints[16].dist[9]" "0"
"waypoints[16].set" "0"
"waypoints[17].org" "0 0 0"
"waypoints[17].id" "0"
"waypoints[17].g" "0"
"waypoints[17].f" "0"
"waypoints[17].next" "0"
"waypoints[17].prev" "0"
"waypoints[17].step" "0"
"waypoints[17].target_id[0]" "0"
"waypoints[17].target_id[1]" "0"
"waypoints[17].target_id[2]" "0"
"waypoints[17].target_id[3]" "0"
"waypoints[17].target_id[4]" "0"
"waypoints[17].target_id[5]" "0"
"waypoints[17].target_id[6]" "0"
"waypoints[17].target_id[7]" "0"
"waypoints[17].target_id[8]" "0"
"waypoints[17].target_id[9]" "0"
"waypoints[17].targetdoor" ""
"waypoints[17].dist[0]" "0"
"waypoints[17].dist[1]" "0"
"waypoints[17].dist[2]" "0"
"waypoints[17].dist[3]" "0"
"waypoints[17].dist[4]" "0"
"waypoints[17].dist[5]" "0"
"waypoints[17].dist[6]" "0"
"waypoints[17].dist[7]" "0"
"waypoints[17].dist[8]" "0"
"waypoints[17].dist[9]" "0"
"waypoints[17].set" "0"
"waypoints[18].org" "0 0 0"
"waypoints[18].id" "0"
"waypoints[18].g" "0"
"waypoints[18].f" "0"
"waypoints[18].next" "0"
"waypoints[18].prev" "0"
"waypoints[18].step" "0"
"waypoints[18].target_id[0]" "0"
"waypoints[18].target_id[1]" "0"
"waypoints[18].target_id[2]" "0"
"waypoints[18].target_id[3]" "0"
"waypoints[18].target_id[4]" "0"
"waypoints[18].target_id[5]" "0"
"waypoints[18].target_id[6]" "0"
"waypoints[18].target_id[7]" "0"
"waypoints[18].target_id[8]" "0"
"waypoints[18].target_id[9]" "0"
"waypoints[18].targetdoor" ""
"waypoints[18].dist[0]" "0"
"waypoints[18].dist[1]" "0"
"waypoints[18].dist[2]" "0"
"waypoints[18].dist[3]" "0"
"waypoints[18].dist[4]" "0"
"waypoints[18].dist[5]" "0"
"waypoints[18].dist[6]" "0"
"waypoints[18].dist[7]" "0"
"waypoints[18].dist[8]" "0"
"waypoints[18].dist[9]" "0"
"waypoints[18].set" "0"
"waypoints[19].org" "0 0 0"
"waypoints[19].id" "0"
"waypoints[19].g" "0"
"waypoints[19].f" "0"
"waypoints[19].next" "0"
"waypoints[19].prev" "0"
"waypoints[19].step" "0"
"waypoints[19].target_id[0]" "0"
"waypoints[19].target_id[1]" "0"
"waypoints[19].target_id[2]" "0"
"waypoints[19].target_id[3]" "0"
"waypoints[19].target_id[4]" "0"
"waypoints[19].target_id[5]" "0"
"waypoints[19].target_id[6]" "0"
"waypoints[19].target_id[7]" "0"
"waypoints[19].target_id[8]" "0"
"waypoints[19].target_id[9]" "0"
"waypoints[19].targetdoor" ""
"waypoints[19].dist[0]" "0"
"waypoints[19].dist[1]" "0"
"waypoints[19].dist[2]" "0"
"waypoints[19].dist[3]" "0"
"waypoints[19].dist[4]" "0"
"waypoints[19].dist[5]" "0"
"waypoints[19].dist[6]" "0"
"waypoints[19].dist[7]" "0"
"waypoints[19].dist[8]" "0"
"waypoints[19].dist[9]" "0"
"waypoints[19].set" "0"
"waypoints[20].org" "0 0 0"
"waypoints[20].id" "0"
"waypoints[20].g" "0"
"waypoints[20].f" "0"
"waypoints[20].next" "0"
"waypoints[20].prev" "0"
"waypoints[20].step" "0"
"waypoints[20].target_id[0]" "0"
"waypoints[20].target_id[1]" "0"
"waypoints[20].target_id[2]" "0"
"waypoints[20].target_id[3]" "0"
"waypoints[20].target_id[4]" "0"
"waypoints[20].target_id[5]" "0"
"waypoints[20].target_id[6]" "0"
"waypoints[20].target_id[7]" "0"
"waypoints[20].target_id[8]" "0"
"waypoints[20].target_id[9]" "0"
"waypoints[20].targetdoor" ""
"waypoints[20].dist[0]" "0"
"waypoints[20].dist[1]" "0"
"waypoints[20].dist[2]" "0"
"waypoints[20].dist[3]" "0"
"waypoints[20].dist[4]" "0"
"waypoints[20].dist[5]" "0"
"waypoints[20].dist[6]" "0"
"waypoints[20].dist[7]" "0"
"waypoints[20].dist[8]" "0"
"waypoints[20].dist[9]" "0"
"waypoints[20].set" "0"
"waypoints[21].org" "0 0 0"
"waypoints[21].id" "0"
"waypoints[21].g" "0"
"waypoints[21].f" "0"
"waypoints[21].next" "0"
"waypoints[21].prev" "0"
"waypoints[21].step" "0"
"waypoints[21].target_id[0]" "0"
"waypoints[21].target_id[1]" "0"
"waypoints[21].target_id[2]" "0"
"waypoints[21].target_id[3]" "0"
"waypoints[21].target_id[4]" "0"
"waypoints[21].target_id[5]" "0"
"waypoints[21].target_id[6]" "0"
"waypoints[21].target_id[7]" "0"
"waypoints[21].target_id[8]" "0"
"waypoints[21].target_id[9]" "0"
"waypoints[21].targetdoor" ""
"waypoints[21].dist[0]" "0"
"waypoints[21].dist[1]" "0"
"waypoints[21].dist[2]" "0"
"waypoints[21].dist[3]" "0"
"waypoints[21].dist[4]" "0"
"waypoints[21].dist[5]" "0"
"waypoints[21].dist[6]" "0"
"waypoints[21].dist[7]" "0"
"waypoints[21].dist[8]" "0"
"waypoints[21].dist[9]" "0"
"waypoints[21].set" "0"
"waypoints[22].org" "0 0 0"
"waypoints[22].id" "0"
"waypoints[22].g" "0"
"waypoints[22].f" "0"
"waypoints[22].next" "0"
"waypoints[22].prev" "0"
"waypoints[22].step" "0"
"waypoints[22].target_id[0]" "0"
"waypoints[22].target_id[1]" "0"
"waypoints[22].target_id[2]" "0"
"waypoints[22].target_id[3]" "0"
"waypoints[22].target_id[4]" "0"
"waypoints[22].target_id[5]" "0"
"waypoints[22].target_id[6]" "0"
"waypoints[22].target_id[7]" "0"
"waypoints[22].target_id[8]" "0"
"waypoints[22].target_id[9]" "0"
"waypoints[22].targetdoor" ""
"waypoints[22].dist[0]" "0"
"waypoints[22].dist[1]" "0"
"waypoints[22].dist[2]" "0"
"waypoints[22].dist[3]" "0"
"waypoints[22].dist[4]" "0"
"waypoints[22].dist[5]" "0"
"waypoints[22].dist[6]" "0"
"waypoints[22].dist[7]" "0"
"waypoints[22].dist[8]" "0"
"waypoints[22].dist[9]" "0"
"waypoints[22].set" "0"
"waypoints[23].org" "0 0 0"
"waypoints[23].id" "0"
"waypoints[23].g" "0"
"waypoints[23].f" "0"
"waypoints[23].next" "0"
"waypoints[23].prev" "0"
